Info : Listening on port 6666 for tcl connections
Info : Listening on port 4444 for telnet connections
Info : clock speed 1000 kHz
Info : STLINK V2J37M26 (API v2) VID:PID 0483:374B
Info : Target voltage: 2.893286
Info : stm32f3x.cpu: hardware has 6 breakpoints, 4 watchpoints
Info : starting gdb server for stm32f3x.cpu on pipe
Info : accepting 'gdb' connection from pipe
target halted due to debug-request, current mode: Thread 
xPSR: 0x61010000 pc: 0x080085c8 msp: 0x20007f80
Info : device id = 0x10036422
Info : flash size = 256kbytes
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x0800cb28 msp: 0x20008000
Info : halted: PC: 0x0800029c
Info : halted: PC: 0x080002a0
Info : halted: PC: 0x080002a2
Info : halted: PC: 0x0800027c
Info : halted: PC: 0x08000280
Info : halted: PC: 0x08000284
Info : halted: PC: 0x08000286
Info : halted: PC: 0x08000288
Info : halted: PC: 0x0800028c
Info : halted: PC: 0x08000290
Info : halted: PC: 0x08000324
Info : halted: PC: 0x08000296
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
Info : halted: PC: 0x08000298
